woy,Hemisphere,dist_code,within_variation,sd,se,ci
0,Northern,"(0,30]",0.513900683,0.106931506,0.00030067,0.000589307
0,Northern,"(30,60]",0.482631707,0.103559218,0.000165731,0.000324828
0,Northern,"(60,90]",0.473557591,0.110708269,0.00112332,0.002201941
0,Southern,"(0,30]",0.504594232,0.112627085,0.00039992,0.000783841
0,Southern,"(30,60]",0.542489535,0.115938057,0.000888238,0.001741039
1,Northern,"(0,30]",0.514248284,0.103332104,0.000275723,0.000540412
1,Northern,"(30,60]",0.486156656,0.101462356,0.000156146,0.000306042
1,Northern,"(60,90]",0.491424629,0.105420971,0.001037084,0.002032885
1,Southern,"(0,30]",0.505727191,0.103256941,0.000347073,0.00068026
1,Southern,"(30,60]",0.545245103,0.107612554,0.000778841,0.001526596
2,Northern,"(0,30]",0.511752963,0.120376347,0.000465096,0.000911588
2,Northern,"(30,60]",0.484852068,0.119712871,0.000263944,0.000517323
2,Northern,"(60,90]",0.492203109,0.121742843,0.001511313,0.002962673
2,Southern,"(0,30]",0.507270446,0.104051957,0.000349453,0.000684925
2,Southern,"(30,60]",0.545616466,0.108240852,0.000775069,0.001519202
3,Northern,"(0,30]",0.509323321,0.117606144,0.000447185,0.000876481
3,Northern,"(30,60]",0.485086743,0.116969787,0.000253397,0.000496652
3,Northern,"(60,90]",0.493254384,0.119152051,0.001456326,0.002854863
3,Southern,"(0,30]",0.507058794,0.102114232,0.000337318,0.000661139
3,Southern,"(30,60]",0.545103418,0.106267964,0.000759891,0.001489451
4,Northern,"(0,30]",0.508232245,0.116296394,0.000437263,0.000857035
4,Northern,"(30,60]",0.485412814,0.11684108,0.000251993,0.0004939
4,Northern,"(60,90]",0.495155735,0.116402383,0.001411275,0.00276654
4,Southern,"(0,30]",0.507689076,0.102058974,0.000334347,0.000655316
4,Southern,"(30,60]",0.549541357,0.106261493,0.000754729,0.001479333
5,Northern,"(0,30]",0.507733172,0.11640917,0.000434402,0.000851426
5,Northern,"(30,60]",0.484306612,0.115566166,0.000246717,0.000483559
5,Northern,"(60,90]",0.4947031,0.117002191,0.001404071,0.002752409
5,Southern,"(0,30]",0.508342817,0.100622833,0.000324991,0.000636978
5,Southern,"(30,60]",0.546774513,0.106537314,0.000748612,0.001467341
6,Northern,"(0,30]",0.507061918,0.11494378,0.000425269,0.000833525
6,Northern,"(30,60]",0.48528051,0.115096313,0.000243863,0.000477965
6,Northern,"(60,90]",0.492499027,0.116035677,0.001383634,0.00271234
6,Southern,"(0,30]",0.507705634,0.101342775,0.000323497,0.00063405
6,Southern,"(30,60]",0.545614968,0.104233188,0.000726298,0.001423601
7,Northern,"(0,30]",0.505452208,0.115459205,0.000429124,0.000841083
7,Northern,"(30,60]",0.484389793,0.11470777,0.00024209,0.00047449
7,Northern,"(60,90]",0.495455467,0.115875755,0.001373452,0.002692375
7,Southern,"(0,30]",0.507298599,0.102043883,0.000324658,0.000636326
7,Southern,"(30,60]",0.547677914,0.106511301,0.000736913,0.001444406
8,Northern,"(0,30]",0.504380297,0.113885514,0.000417682,0.000818655
8,Northern,"(30,60]",0.483449204,0.113352054,0.000238315,0.000467091
8,Northern,"(60,90]",0.493492411,0.114748478,0.001366441,0.002678634
8,Southern,"(0,30]",0.507039122,0.100769118,0.000315344,0.000618071
8,Southern,"(30,60]",0.547534656,0.103431702,0.000709152,0.001389991
9,Northern,"(0,30]",0.505967887,0.112666635,0.000409561,0.000802739
9,Northern,"(30,60]",0.483983475,0.113062131,0.000236348,0.000463235
9,Northern,"(60,90]",0.497212626,0.114244203,0.001361788,0.002669515
9,Southern,"(0,30]",0.504733924,0.099930613,0.000308607,0.000604866
9,Southern,"(30,60]",0.546144539,0.103925406,0.000705589,0.001383007
10,Northern,"(0,30]",0.505235287,0.112475825,0.000406782,0.000797291
10,Northern,"(30,60]",0.483997889,0.113735506,0.000236596,0.000463722
10,Northern,"(60,90]",0.494155309,0.110720925,0.001317919,0.002583518
10,Southern,"(0,30]",0.504238065,0.0982297,0.000297597,0.000583287
10,Southern,"(30,60]",0.544905294,0.10445066,0.000702468,0.001376888
11,Northern,"(0,30]",0.505750181,0.112140749,0.000403525,0.000790907
11,Northern,"(30,60]",0.484567889,0.112451664,0.000232686,0.000456058
11,Northern,"(60,90]",0.496495199,0.112111948,0.001321619,0.002590762
11,Southern,"(0,30]",0.505410816,0.097636347,0.000291522,0.000571379
11,Southern,"(30,60]",0.546218183,0.104154049,0.000694499,0.001361267
12,Northern,"(0,30]",0.506327543,0.110764726,0.000394591,0.000773395
12,Northern,"(30,60]",0.485071695,0.111520075,0.000229816,0.000450434
12,Northern,"(60,90]",0.498596087,0.109194912,0.001270482,0.002490506
12,Southern,"(0,30]",0.506402585,0.097253027,0.000287507,0.000563509
12,Southern,"(30,60]",0.549523757,0.102021158,0.000671919,0.001317007
13,Northern,"(0,30]",0.508590512,0.109808018,0.000391205,0.000766759
13,Northern,"(30,60]",0.484683027,0.106684837,0.000216636,0.000424601
13,Northern,"(60,90]",0.495691506,0.106690222,0.001236744,0.002424368
13,Southern,"(0,30]",0.505172221,0.096592774,0.000282288,0.00055328
13,Southern,"(30,60]",0.553183548,0.102999653,0.000673373,0.001319855
14,Northern,"(0,30]",0.505040246,0.10676738,0.000373845,0.000732734
14,Northern,"(30,60]",0.484851443,0.105314777,0.000212136,0.000415782
14,Northern,"(60,90]",0.498967097,0.103593645,0.001195559,0.00234363
14,Southern,"(0,30]",0.504375371,0.096720918,0.000280562,0.000549896
14,Southern,"(30,60]",0.547424682,0.102858234,0.000669352,0.001311972
15,Northern,"(0,30]",0.50486645,0.104579738,0.000362317,0.000710138
15,Northern,"(30,60]",0.484931546,0.103980354,0.000207871,0.000407421
15,Northern,"(60,90]",0.496781804,0.100833825,0.001153234,0.002260655
15,Southern,"(0,30]",0.503823557,0.096860505,0.000279318,0.000547459
15,Southern,"(30,60]",0.545528146,0.101802804,0.00065848,0.001290663
16,Northern,"(0,30]",0.50414381,0.104602473,0.000359643,0.000704898
16,Northern,"(30,60]",0.484864972,0.103315629,0.000205051,0.000401894
16,Northern,"(60,90]",0.497655737,0.1015899,0.001155999,0.002266072
16,Southern,"(0,30]",0.505583356,0.095991091,0.000272836,0.000534755
16,Southern,"(30,60]",0.547453739,0.100406438,0.000642326,0.001258998
17,Northern,"(0,30]",0.502629511,0.104879013,0.00035936,0.000704343
17,Northern,"(30,60]",0.485598454,0.103776722,0.000204864,0.000401528
17,Northern,"(60,90]",0.495713885,0.101468888,0.001145244,0.002244983
17,Southern,"(0,30]",0.505431176,0.096225211,0.000271588,0.000532307
17,Southern,"(30,60]",0.544199142,0.101624737,0.000646374,0.001266932
18,Northern,"(0,30]",0.503136276,0.104937527,0.000356974,0.000699665
18,Northern,"(30,60]",0.484485753,0.103868419,0.000203915,0.000399667
18,Northern,"(60,90]",0.494651502,0.101843184,0.00114808,0.002250542
18,Southern,"(0,30]",0.506031998,0.09606637,0.000269218,0.000527663
18,Southern,"(30,60]",0.54620688,0.102163936,0.000645265,0.001264756
19,Northern,"(0,30]",0.503055183,0.103885996,0.000351171,0.000688291
19,Northern,"(30,60]",0.485475746,0.103262914,0.000201199,0.000394344
19,Northern,"(60,90]",0.499089537,0.102408952,0.001151317,0.002256884
19,Southern,"(0,30]",0.508236681,0.095522118,0.000264972,0.000519341
19,Southern,"(30,60]",0.549945404,0.102042137,0.000639992,0.001254421
20,Northern,"(0,30]",0.50393276,0.102925735,0.000346638,0.000679407
20,Northern,"(30,60]",0.484934158,0.102973377,0.000199812,0.000391627
20,Northern,"(60,90]",0.497250688,0.100526144,0.00113065,0.002216372
