woy,Hemisphere,chronotype,within_variation,sd,se,ci
0,Northern,Afternoon,0.715608152,0.67833607,0.001366051,0.002677424
0,Northern,Evening,0.770088398,0.652406708,0.00152209,0.00298326
0,Northern,Morning,0.702580817,0.68856595,0.002550612,0.00499919
0,Northern,Night Owl,0.624981372,0.716087491,0.004674025,0.009161393
0,Southern,Afternoon,0.96236869,0.665306515,0.003248685,0.006367489
0,Southern,Evening,1.015686386,0.650945598,0.003490137,0.00684078
0,Southern,Morning,0.920007561,0.647198224,0.005220359,0.010232522
0,Southern,Night Owl,0.811858298,0.786242662,0.012056158,0.023636363
1,Northern,Afternoon,0.82781537,0.639551314,0.001239434,0.002429256
1,Northern,Evening,0.859533898,0.61206806,0.001364861,0.002675094
1,Northern,Morning,0.804930674,0.642133864,0.002284003,0.004476632
1,Northern,Night Owl,0.670666001,0.701984484,0.004303819,0.008435715
1,Southern,Afternoon,0.969474291,0.619891261,0.002866429,0.005618242
1,Southern,Evening,1.023670612,0.601274124,0.003046232,0.005970691
1,Southern,Morning,0.926971669,0.616981654,0.004717625,0.009247029
1,Southern,Night Owl,0.819567884,0.731733059,0.010594818,0.020770733
2,Northern,Afternoon,0.822513551,0.748275267,0.002030286,0.003979322
2,Northern,Evening,0.858595665,0.755560575,0.002491375,0.00488307
2,Northern,Morning,0.800452299,0.7394754,0.003719198,0.007289718
2,Northern,Night Owl,0.681986252,0.856324527,0.007866458,0.015419549
2,Southern,Afternoon,0.979720903,0.618278696,0.002860348,0.005606325
2,Southern,Evening,1.031782331,0.595825469,0.003001306,0.005882633
2,Southern,Morning,0.934591315,0.622456152,0.004758928,0.009327988
2,Southern,Night Owl,0.857221968,0.7193724,0.01025584,0.020106023
3,Northern,Afternoon,0.82654206,0.734770029,0.001958642,0.0038389
3,Northern,Evening,0.862632758,0.747876685,0.00242633,0.00475558
3,Northern,Morning,0.804262984,0.728081326,0.00359701,0.007050218
3,Northern,Night Owl,0.697258674,0.831476846,0.007518907,0.014738245
3,Southern,Afternoon,0.984567752,0.606869879,0.002767606,0.005424545
3,Southern,Evening,1.033345164,0.588988512,0.002931852,0.005746496
3,Southern,Morning,0.945378016,0.606970543,0.004555968,0.008930142
3,Southern,Night Owl,0.85494765,0.706170753,0.009976791,0.019558877
4,Northern,Afternoon,0.824367896,0.733852969,0.001944242,0.003810677
4,Northern,Evening,0.861681168,0.73777545,0.002376165,0.004657257
4,Northern,Morning,0.799719945,0.727717649,0.003577704,0.007012376
4,Northern,Night Owl,0.687650626,0.835092558,0.007534985,0.014769755
4,Southern,Afternoon,0.992687641,0.59372527,0.002684918,0.005262474
4,Southern,Evening,1.034926722,0.594746561,0.002938857,0.005760224
4,Southern,Morning,0.946216386,0.608967669,0.004536206,0.008891397
4,Southern,Night Owl,0.852546131,0.702108727,0.009809394,0.019230604
5,Northern,Afternoon,0.830748793,0.722327868,0.001896043,0.003716208
5,Northern,Evening,0.863843328,0.733150515,0.002339613,0.004585614
5,Northern,Morning,0.795421552,0.712027965,0.003462367,0.006786308
5,Northern,Night Owl,0.669449968,0.834760101,0.007452621,0.014608278
5,Southern,Afternoon,0.988861772,0.596173782,0.002664812,0.005223061
5,Southern,Evening,1.036937498,0.589517725,0.002872861,0.005630865
5,Southern,Morning,0.945171537,0.596542365,0.004362466,0.008550831
5,Southern,Night Owl,0.850878103,0.715973456,0.009873852,0.019356852
6,Northern,Afternoon,0.836909096,0.716945681,0.001868206,0.003661646
6,Northern,Evening,0.871432506,0.725077069,0.002294169,0.004496542
